link_behav,MPR(0),MPR(1),Car(0),Car(1),dist_distr,volume,num_seed,VehsDC(1),SpeedDC(1),AccelerationDC(1),QueueDelayDC(1),VehsDC(2),SpeedDC(2),AccelerationDC(2),QueueDelayDC(2),VehsDelay(1),VehDelayDelay(1)
7 : AV-WZ,0,0.01,0.98,0.02,5,1200,47,47.4,34.52172368366299,-2.859356268570915,0.0,1065.4,43.38622649348859,0.47850261155246343,0.0,1113.6,2.4463733231707647
7 : AV-WZ,0,0.01,0.98,0.02,5,1500,47,213.8,24.70458106008197,-3.455803301677112,0.06845363374089865,1167.6,30.61939813752331,0.5618257170729861,2.912368733561874,1379.0,17.49325943569922
7 : AV-WZ,0,0.01,0.98,0.02,5,1800,47,278.2,22.1645558790066,-2.6114208797935508,17.442925862704143,1210.0,21.874183230276675,1.2743370223047883,56.39892349654254,1490.6,138.25294303158853
7 : AV-WZ,0,0.01,0.98,0.02,5,2000,47,291.2,21.834882707278858,-2.49841579659116,24.526059579236755,1191.8,21.687413736870646,1.227312609345057,69.35854391510375,1484.4,157.41746696559326
7 : AV-WZ,0,0.01,0.98,0.02,6,600,47,8.0,36.07875788299805,-0.6099779629007737,0.0,546.6,48.72806279777542,0.2510341492379895,0.0,555.2,0.6287477125380238
7 : AV-WZ,0,0.01,0.98,0.02,6,800,47,10.8,36.54503397221298,-0.5115636224622377,0.0,722.0,47.88083533436967,0.37765369503044577,0.0,733.2,0.9540816183207204
7 : AV-WZ,0,0.01,0.98,0.02,6,1000,47,22.6,36.02467269638254,-1.389883440700871,0.0,895.6,46.43939105445469,0.46368081614762974,0.0,918.6,1.539923878017563
7 : AV-WZ,0,0.01,0.98,0.02,6,1200,47,38.6,34.365414909736316,-2.9891754397282098,0.0,1074.6,43.7263016962892,0.6323362647671493,0.0,1113.6,3.011285887778347
7 : AV-WZ,0,0.01,0.98,0.02,6,1500,47,149.8,27.140552166592634,-3.234780774807072,0.0,1234.6,32.77592044369152,1.1502050927837961,0.9625857323652426,1383.4,15.49908164085042
7 : AV-WZ,0,0.01,0.98,0.02,6,1800,47,224.4,24.73499819173982,-2.6981338388682836,10.31373052428412,1267.8,25.71655425583068,1.5017633655442748,41.76530893157163,1493.6,119.74324124252625
7 : AV-WZ,0,0.01,0.98,0.02,6,2000,47,209.6,25.01383113720167,-2.783100448500735,16.91672671663146,1280.8,26.1194933395892,1.540699108275402,48.30237529758524,1490.8,133.99305401222168
7 : AV-WZ,0,0.01,0.98,0.02,7,600,47,8.4,36.11662608848954,-1.7438338828086,0.0,546.2,48.658936903758985,0.23560760773992295,0.0,555.2,0.6084736085546782
7 : AV-WZ,0,0.01,0.98,0.02,7,800,47,13.0,36.356881704224676,-0.8767610022047009,0.0,719.8,47.79270794010794,0.35393720892353653,0.0,733.2,0.9299152455762195
7 : AV-WZ,0,0.01,0.98,0.02,7,1000,47,27.0,35.99115892645523,-1.8436404957504178,0.0,891.2,46.12231942173288,0.3814231977900052,0.0,918.6,1.5370452469340863
7 : AV-WZ,0,0.01,0.98,0.02,7,1200,47,44.4,34.69235054962985,-3.062604913881556,0.0,1068.6,43.65988209912456,0.6005395043172365,0.00033088235294117646,1113.6,2.8075999128432776
7 : AV-WZ,0,0.01,0.98,0.02,7,1500,47,149.0,28.7608940905128,-3.4234677696779827,0.05707876230661091,1235.8,33.67090986676128,0.9890102096159256,0.7789981690663935,1384.6,13.34233006817215
7 : AV-WZ,0,0.01,0.98,0.02,7,1800,47,241.2,23.70842341978117,-2.550749293929194,13.23833651538078,1244.4,23.884288312115007,1.4057852428495379,44.312670996905254,1486.6,124.07216277902364
7 : AV-WZ,0,0.01,0.98,0.02,7,2000,47,228.2,24.619931280775553,-2.8581947326380988,19.16272113813947,1263.4,24.665836015740954,1.4409891734780316,52.10848079636603,1491.8,138.75815487752973
7 : AV-WZ,0,0.01,0.98,0.02,8,600,47,8.0,36.63878871109373,-0.39119394252497225,0.0,546.8,48.92006370289871,0.21814625630513626,0.0,555.0,0.6926246539970513
7 : AV-WZ,0,0.01,0.98,0.02,8,800,47,12.2,37.25170213041706,-1.4740538065046196,0.0,720.6,48.30256077934419,0.31842089603065493,0.0,733.2,1.0559883890622987
7 : AV-WZ,0,0.01,0.98,0.02,8,1000,47,21.0,36.56926933242369,-1.1208644717951703,0.0,897.0,47.05591364341301,0.4380710500601947,0.0,918.6,1.6447251904973086
7 : AV-WZ,0,0.01,0.98,0.02,8,1200,47,30.8,35.10588943122434,-2.415201821833878,0.0,1082.4,44.37329380090035,0.7801926193872836,0.00021524663677130042,1113.6,3.2938884452449066
7 : AV-WZ,0,0.01,0.98,0.02,8,1500,47,91.0,31.60731415194265,-2.4226011892102703,0.0,1293.4,37.308337022079385,1.4004490986212408,0.5273654039158351,1384.0,15.025985841041566
7 : AV-WZ,0,0.01,0.98,0.02,8,1800,47,150.0,28.307251763044555,-2.703900598753929,5.7857810780731525,1336.6,31.05417318509576,1.8183772621519751,25.94557316732415,1487.0,97.88724603095878
7 : AV-WZ,0,0.01,0.98,0.02,8,2000,47,156.4,27.855846432451806,-2.715035742704956,5.331152976177501,1337.0,30.406848620872942,1.7146934092908357,29.819082159602466,1493.0,108.20844369623005
7 : AV-WZ,0,0.01,0.9,0.1,1,600,47,18.4,35.877821457620335,-3.248112406735408,0.0,536.2,49.728032076467485,-1.060173536612288,0.0,555.0,0.7155232394429353
7 : AV-WZ,0,0.01,0.9,0.1,1,800,47,37.8,36.30043371579038,-2.709387414841809,0.0,695.0,48.54459240939367,-0.8867601045205424,0.0,733.0,0.8832213085060211
7 : AV-WZ,0,0.01,0.9,0.1,1,1000,47,65.6,35.46890055931325,-3.6104896944303433,0.0,852.6,46.43783323034487,-0.8151764817971024,0.0007619047619047607,918.4,1.4327420256071879
7 : AV-WZ,0,0.01,0.9,0.1,1,1200,47,144.6,30.734921417541592,-5.180257045070461,0.0,968.2,40.79335030225177,-0.9629721653029832,0.03798404998295911,1113.6,3.628790465299988
7 : AV-WZ,0,0.01,0.9,0.1,1,1500,47,557.2,11.568710507243198,-0.8814116225538176,17.247963580798448,751.4,12.141147730395344,-0.017565659641077324,55.64735766031581,1305.4,100.43235427776129
7 : AV-WZ,0,0.01,0.9,0.1,1,1800,47,598.8,11.046855747288726,-0.5146295023028183,62.994013906085044,715.4,8.432345830975617,0.11496179111308821,141.40885363580404,1314.6,216.42025489494927
7 : AV-WZ,0,0.01,0.9,0.1,1,2000,47,591.0,10.84601812750956,-0.5004786004181662,69.85225631158721,725.4,8.810962730003125,0.17422663253669005,150.9182028554707,1315.2,228.17810194422145
7 : AV-WZ,0,0.01,0.9,0.1,2,600,47,14.8,37.18068846076001,-1.3037407859501002,0.0,539.8,48.66812081777273,-0.14129612701137081,0.0,555.0,0.5142145557217999
7 : AV-WZ,0,0.01,0.9,0.1,2,800,47,29.8,36.05258654396089,-2.1846377528162,0.0,703.0,47.393990604289,-0.1452727624001991,0.0,733.2,0.82319467471024
7 : AV-WZ,0,0.01,0.9,0.1,2,1000,47,53.6,35.360767850987436,-3.405481292457222,0.0,864.6,45.57239484102506,-0.2041109233387015,0.0,918.2,1.3267919828368109
7 : AV-WZ,0,0.01,0.9,0.1,2,1200,47,115.0,31.1421917441614,-4.362028499846998,0.0,997.4,40.956574762945046,-0.2794305517552533,0.07093749518988683,1112.4,3.4397720816866966
7 : AV-WZ,0,0.01,0.9,0.1,2,1500,47,504.2,14.207260398679443,-1.3423869694503723,10.681474485023838,819.4,13.262075327730752,0.057159416700942864,42.16303996091063,1321.4,84.57119908846165
7 : AV-WZ,0,0.01,0.9,0.1,2,1800,47,508.6,14.159146049932644,-0.8704633303064842,47.3234941835916,837.4,11.331546951628795,0.3536941515981417,109.12334317371256,1345.0,193.58388899139283
7 : AV-WZ,0,0.01,0.9,0.1,2,2000,47,494.8,15.01356850808925,-0.8411551197220655,50.12687512529929,854.6,11.581440237938818,0.3583200807474268,116.07491342016615,1351.4,202.71346059770832
7 : AV-WZ,0,0.01,0.9,0.1,3,600,47,13.4,37.00329148799071,-1.77393220988025,0.0,541.2,48.51282091918948,-0.10512718281642455,0.0,555.0,0.5969951021451514
7 : AV-WZ,0,0.01,0.9,0.1,3,800,47,26.4,36.4094809191211,-2.4807569012407042,0.0,706.4,47.36948727143711,-0.05266251299026016,0.0,733.4,0.8535218595713987
7 : AV-WZ,0,0.01,0.9,0.1,3,1000,47,44.0,35.63221291677305,-3.4205155050558083,0.0,874.2,45.60292796844442,-0.10672939575876757,0.0,918.0,1.3431431275510854
7 : AV-WZ,0,0.01,0.9,0.1,3,1200,47,96.2,31.902239765911883,-4.722760572909747,0.0,1016.4,41.05488538453599,-0.14414388607018508,0.041180280066456396,1113.8,3.224137368692319
7 : AV-WZ,0,0.01,0.9,0.1,3,1500,47,440.0,16.98227202282762,-1.9487519057913736,7.2317862832418,901.8,16.084934387746472,0.24162064975146064,27.117308585944322,1339.8,67.55402827593782
7 : AV-WZ,0,0.01,0.9,0.1,3,1800,47,443.8,16.57173232405536,-1.2308757558524346,41.228027472285376,920.4,13.128816607170473,0.49683484120125565,93.72401528578737,1362.4,179.71808402728158
7 : AV-WZ,0,0.01,0.9,0.1,3,2000,47,463.6,15.486300223716398,-1.1413371227513416,41.89559158641707,896.2,12.860213545395396,0.5017497738418774,105.02479986113215,1360.0,193.5603497423354
7 : AV-WZ,0,0.01,0.9,0.1,4,600,47,13.2,37.44286548809875,-1.1224278404347459,0.0,541.4,48.4864859202443,-0.10017871691152187,0.0,555.0,0.6042505809550638
7 : AV-WZ,0,0.01,0.9,0.1,4,800,47,26.4,35.8783828445889,-2.337537487735246,0.0,706.4,47.333283590768225,-0.045601086879620834,0.0,733.4,0.8913604300818843
7 : AV-WZ,0,0.01,0.9,0.1,4,1000,47,44.6,35.03923474935004,-3.232602117777874,0.0,873.6,45.35383313263657,-0.05041558211533369,0.0012846068660022137,918.2,1.464766474246523
7 : AV-WZ,0,0.01,0.9,0.1,4,1200,47,90.4,32.713824030612415,-4.327113339780054,0.0,1022.2,41.56363949252956,-0.10203353835576982,0.001573627273280438,1113.8,2.9119786920974726
7 : AV-WZ,0,0.01,0.9,0.1,4,1500,47,418.8,16.5695657729953,-1.9154516251589926,7.497437543751106,916.0,17.819420802557783,0.30749385617609787,32.18000826661513,1332.6,72.4567797097295
7 : AV-WZ,0,0.01,0.9,0.1,4,1800,47,420.6,17.309850510190852,-1.4089858457153668,38.4555552152882,948.6,13.983536509283487,0.5605593151530341,87.60150270239834,1370.0,175.45965468957382
7 : AV-WZ,0,0.01,0.9,0.1,4,2000,47,417.2,17.316153676553558,-1.3125435245974386,39.80549450843155,956.4,14.3999267572455,0.6736310561267733,92.80956186417902,1375.0,184.4280720624146
7 : AV-WZ,0,0.01,0.9,0.1,5,600,47,8.4,36.67599535002963,-0.9766542596217308,0.0,546.2,48.146344085670115,0.2572107678803919,0.0,555.2,0.6187430186968935
7 : AV-WZ,0,0.01,0.9,0.1,5,800,47,16.0,37.76022308949621,-0.03158089449664956,0.0,716.8,47.2725483868026,0.2911525111194685,0.0,733.4,0.8843521176628848
7 : AV-WZ,0,0.01,0.9,0.1,5,1000,47,26.0,34.94988911390077,-2.537334771692126,0.0,892.2,45.59632054679867,0.40085435089030075,0.0,918.6,1.5432729769185003
7 : AV-WZ,0,0.01,0.9,0.1,5,1200,47,57.0,32.857924442656596,-3.3908511534638053,0.0,1056.0,41.479785664178145,0.638979117878005,0.0002226345083487942,1113.6,3.4951852420657827
7 : AV-WZ,0,0.01,0.9,0.1,5,1500,47,277.6,21.37831755744093,-2.706372568265499,0.572626650244862,1089.6,24.854267923561103,0.7334730730013177,11.072239947883634,1366.2,38.096564576510985
7 : AV-WZ,0,0.01,0.9,0.1,5,1800,47,308.4,21.071508782937013,-2.3793288716600336,19.59749438280707,1099.6,19.43918944187405,0.9598755202289478,62.929564561219685,1410.4,149.91656463703734
7 : AV-WZ,0,0.01,0.9,0.1,5,2000,47,290.2,21.26170116203993,-2.286118846608401,21.581099783281584,1119.2,19.87300403568095,1.0965325047888157,69.45570119672146,1411.6,160.09084267424046
7 : AV-WZ,0,0.01,0.9,0.1,6,600,47,7.4,35.40868364230313,-2.7383909813313188,0.0,547.0,48.5023927080583,0.2793132646348505,0.0,555.2,0.7192121565398926
7 : AV-WZ,0,0.01,0.9,0.1,6,800,47,9.6,36.284978446464095,-1.7750178597282855,0.0,723.2,47.46817412386896,0.4069353715421751,0.0,733.4,1.0937108392321768
7 : AV-WZ,0,0.01,0.9,0.1,6,1000,47,20.4,35.71109501345192,-1.5180363951728055,0.0,897.8,45.715412829540504,0.5614140401890508,0.0,918.6,1.8292170719279934
7 : AV-WZ,0,0.01,0.9,0.1,6,1200,47,45.6,32.88701269670774,-3.1773838472069147,0.0,1067.6,41.97818681165846,0.7312413574143912,0.0003122130394857678,1113.6,4.032288616756189
7 : AV-WZ,0,0.01,0.9,0.1,6,1500,47,210.8,23.995454583786632,-2.770298646426693,1.1446862652361147,1151.2,27.208236533227556,1.1823149974249205,7.607747965333847,1360.0,37.108698010123746
7 : AV-WZ,0,0.01,0.9,0.1,6,1800,47,212.4,23.70859612007932,-2.7571440609214757,11.625395675228692,1189.8,23.772960114480032,1.520844127503487,47.691060238232204,1403.6,133.3851405729762
7 : AV-WZ,0,0.01,0.9,0.1,6,2000,47,223.6,23.59541066934586,-2.5075933483761546,15.43471305399091,1178.6,23.371056801420444,1.411629520578022,53.98145915125004,1402.0,143.33083077399073
7 : AV-WZ,0,0.01,0.9,0.1,7,600,47,8.8,35.179409776782244,-2.8927921112120982,0.0,545.6,48.4692463294963,0.23542443047857828,0.0,555.2,0.6912094561898344
7 : AV-WZ,0,0.01,0.9,0.1,7,800,47,11.8,35.87880961851469,-2.3833329143523776,0.0,721.0,47.397286619805854,0.4075310111284865,0.0,733.4,1.0610208583639382
7 : AV-WZ,0,0.01,0.9,0.1,7,1000,47,27.8,35.24533928132102,-1.9280313486374987,0.0,890.4,45.53672672785949,0.49039859170387634,0.0,918.6,1.8325290425914642
7 : AV-WZ,0,0.01,0.9,0.1,7,1200,47,52.2,33.5659132862199,-3.0105486742615297,0.0,1060.8,41.88125899276525,0.6728849278620543,0.028216090595966182,1113.6,3.802458732211332
7 : AV-WZ,0,0.01,0.9,0.1,7,1500,47,242.2,23.607425592546598,-3.21333694896214,0.7597963814723598,1121.6,25.301421051091772,0.8811592832247029,9.498005155519994,1362.2,41.51522904194324
7 : AV-WZ,0,0.01,0.9,0.1,7,1800,47,265.4,21.6898835642738,-2.558990202860042,15.573753911540681,1133.8,20.908352649925444,1.1570668922385718,54.946037692418386,1398.6,140.7707461922885
7 : AV-WZ,0,0.01,0.9,0.1,7,2000,47,254.4,22.198562434197935,-2.505810174785288,17.992385507470573,1140.8,21.37133501182788,1.211971117022537,58.8248723364748,1398.2,148.45163334301876
7 : AV-WZ,0,0.01,0.9,0.1,8,600,47,8.2,36.576452789835045,-0.9904870332777044,0.0,546.4,48.717881818341674,0.2448123839732057,0.0,555.0,0.7896297955835034
7 : AV-WZ,0,0.01,0.9,0.1,8,800,47,10.6,36.89004040888442,-2.083965201959119,0.0,722.2,47.928550796430756,0.3888124627647895,0.0,733.4,1.2287121691228386
7 : AV-WZ,0,0.01,0.9,0.1,8,1000,47,20.8,35.747853185884644,-1.4724026383171507,0.0,897.2,46.29541631070971,0.5588676530208664,0.0,918.6,2.0481713649950466
7 : AV-WZ,0,0.01,0.9,0.1,8,1200,47,36.6,34.027427239475365,-2.090056786850296,0.0,1076.6,43.007245896775814,0.7944076491519672,0.027927622377622325,1113.6,4.359890043619723
7 : AV-WZ,0,0.01,0.9,0.1,8,1500,47,133.8,27.716611373778754,-2.592707693925835,0.4427807527963088,1232.2,31.160501489311297,1.4931234546976895,5.905688440944761,1364.8,38.91634378415815
7 : AV-WZ,0,0.01,0.9,0.1,8,1800,47,169.0,25.465370333796827,-2.5639133906027056,6.22636456770813,1226.2,26.729860763447597,1.6456582259490642,32.27072067488534,1395.0,114.73239257141606
7 : AV-WZ,0,0.01,0.9,0.1,8,2000,47,165.6,25.758297026542305,-2.744273082481187,6.904062902054622,1228.4,26.93149989263474,1.6572375543631828,36.06397230552966,1393.6,120.07732847418171
7 : AV-WZ,0,0.01,0.8,0.2,1,600,47,23.2,35.230143717922864,-4.258239084729827,0.0,531.4,49.06252908677894,-1.0104088336764445,0.0,555.0,0.9272464671871596
7 : AV-WZ,0,0.01,0.8,0.2,1,800,47,42.6,35.665032085719886,-3.5342899716286746,0.0,690.4,47.83724741891187,-0.8522340919653406,0.0,733.2,1.091651078021026
7 : AV-WZ,0,0.01,0.8,0.2,1,1000,47,80.4,33.483239588616826,-4.499747451736038,0.0,837.8,44.80721550185101,-0.8685229324958865,0.010940934771712705,918.6,1.972767660966421
7 : AV-WZ,0,0.01,0.8,0.2,1,1200,47,200.4,27.390076308642175,-4.853693758828273,0.07629076583365452,911.0,36.48586778664071,-0.9178426208054262,0.3366189701599437,1111.2,6.379644572447337
7 : AV-WZ,0,0.01,0.8,0.2,1,1500,47,576.0,10.24004196267595,-0.550451664411451,39.8734964490059,656.0,8.38552517751661,0.10714307761135118,110.04664954818745,1229.6,174.28549141611157
7 : AV-WZ,0,0.01,0.8,0.2,1,1800,47,571.4,11.177573811822104,-0.4992038014858718,57.159149994989285,679.4,8.611028686183936,0.15912283090992907,141.14721706112218,1251.0,218.20557299476837
7 : AV-WZ,0,0.01,0.8,0.2,1,2000,47,579.4,10.535278606220754,-0.4175090660135889,63.58527757131461,658.2,8.159848503520024,0.12159957950327549,158.75832462725944,1238.0,234.04896417504534
7 : AV-WZ,0,0.01,0.8,0.2,2,600,47,18.6,36.242590794469564,-2.0318922408709947,0.0,536.0,48.301885111167486,-0.16887964855275095,0.0,555.0,0.6394811493250099
7 : AV-WZ,0,0.01,0.8,0.2,2,800,47,30.8,35.412033184556755,-3.028383466313957,0.0,702.0,47.03732695601228,-0.1378426503950307,0.0001716738197424894,733.2,0.9306386441718202
7 : AV-WZ,0,0.01,0.8,0.2,2,1000,47,64.2,34.257426901880585,-3.8946134355328326,0.0,854.0,44.52033222467812,-0.24052730534318364,0.005323772839184452,918.4,1.719267677357358
7 : AV-WZ,0,0.01,0.8,0.2,2,1200,47,156.6,28.27166645045195,-4.820446532671242,0.0037209302325581428,953.8,37.03649314031512,-0.39324225506414423,0.32482770526862575,1109.2,5.981320644327859
7 : AV-WZ,0,0.01,0.8,0.2,2,1500,47,507.4,13.074556740338815,-0.8004841438531294,26.6434455474392,751.2,10.598454289872485,0.27106522581824405,85.82141302344709,1258.2,154.22398741483386
7 : AV-WZ,0,0.01,0.8,0.2,2,1800,47,517.8,13.040735289526179,-0.6886784722241754,45.42217448577141,747.8,9.970319033846133,0.20092198940180298,118.64298785793748,1266.8,201.5825904667849
7 : AV-WZ,0,0.01,0.8,0.2,2,2000,47,513.2,12.844285993617797,-0.6806826139576151,51.27570636276524,742.0,10.245677512087806,0.29848813789580964,131.17182493872923,1255.8,215.1292899672497
7 : AV-WZ,0,0.01,0.8,0.2,3,600,47,17.0,35.85184899233541,-2.347266353242283,0.0,537.6,48.08748079374502,-0.1178094952212408,0.0,555.0,0.7257072236123905
7 : AV-WZ,0,0.01,0.8,0.2,3,800,47,28.6,35.88650544761536,-3.0416043718236656,0.0,704.2,46.96248884051295,-0.041715758258910114,0.0,733.4,0.9895177390882669
7 : AV-WZ,0,0.01,0.8,0.2,3,1000,47,53.0,34.55345833277245,-3.8097686845569307,0.0,865.2,44.52461236554575,-0.06920605710778809,0.0015127375126626698,918.6,1.8136798367991882
7 : AV-WZ,0,0.01,0.8,0.2,3,1200,47,124.2,30.401873274477047,-4.900341554336077,0.0,987.6,38.183958865198974,-0.14642949518386583,0.08702951962548157,1111.8,4.810605097428445
7 : AV-WZ,0,0.01,0.8,0.2,3,1500,47,473.8,14.89334466078578,-1.2251832811395171,19.070326089253708,800.4,11.8634018527566,0.2688805087311202,66.61720976156944,1273.8,131.4233495701652
7 : AV-WZ,0,0.01,0.8,0.2,3,1800,47,454.0,15.010474164033464,-1.0364782621145647,39.947708447458716,823.8,12.132286383458514,0.4076768614325708,105.19267460595138,1278.8,191.52710423966795
7 : AV-WZ,0,0.01,0.8,0.2,3,2000,47,442.2,15.680336808538843,-1.1143669075996026,39.30438119462332,845.2,12.180170198137471,0.40731488278296873,100.847806810555,1288.0,192.15626817155538
7 : AV-WZ,0,0.01,0.8,0.2,4,600,47,16.4,36.01314953050222,-2.3668991408584485,0.0,538.2,48.10322581279596,-0.11029788512731531,0.0,555.0,0.717378787048721
7 : AV-WZ,0,0.01,0.8,0.2,4,800,47,27.2,35.72076692738735,-2.946604792232619,0.0,705.6,46.867909175459964,-0.022429679362452964,0.0007334273624823694,733.4,1.0485807122584663
7 : AV-WZ,0,0.01,0.8,0.2,4,1000,47,48.6,34.23107322039223,-3.843940196278692,0.0,869.6,44.431742569249394,0.009931008855164677,0.000368239355581128,918.6,1.7810498874806762
7 : AV-WZ,0,0.01,0.8,0.2,4,1200,47,127.6,29.378825422647004,-4.700995721587786,0.0057591623036649196,982.0,38.02456446075872,-0.05058063888237432,0.2576272227769615,1109.6,5.400720566851575
7 : AV-WZ,0,0.01,0.8,0.2,4,1500,47,455.8,14.788456025740441,-1.0916338743833809,21.034557881536713,818.8,12.490710919072484,0.4486341580336732,76.06748875113115,1274.2,148.54385490974767
