link_behav,MPR(0),MPR(1),Car(0),Car(1),dist_distr,volume,num_seed,VehsDC(1),SpeedDC(1),AccelerationDC(1),QueueDelayDC(1),VehsDC(2),SpeedDC(2),AccelerationDC(2),QueueDelayDC(2),VehsDelay(1),VehDelayDelay(1),,MPR,truck,Distr.,Volume,TTCs,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,2,600,47,15.2,35.50430913,-3.165751036,0,539.4,50.15000257,-0.144841764,0,555,0.614945085,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,2,800,47,24.8,35.58523684,-3.341498729,0,708.4,49.24647954,-0.140339266,0,733.2,0.785539702,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,2,1000,47,45.8,34.50440149,-3.81377728,0,872.4,46.85548348,-0.316907076,0,918.8,1.435396484,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,2,1200,47,101.6,30.47863153,-4.948433253,0,1010.6,42.1024386,-0.375532193,0.047049422,1113,3.473237212,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,2,1500,47,544.4,9.741216837,-0.89747435,23.63141003,741.2,10.82103376,-0.068933866,68.95112902,1281.4,118.225221,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,2,1800,47,572.4,9.051993291,-0.470425389,54.30796102,719.2,8.156137956,0.078473229,147.4417445,1291.2,223.3237043,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,2,2000,47,577,8.934771333,-0.425988059,58.51933461,717.4,8.05355785,0.115371987,156.3969677,1294,234.0643439,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,3,600,47,14.2,34.91382962,-4.454133997,0,540.4,49.90133725,-0.135776751,0,555,0.703074795,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,3,800,47,19.2,36.43220685,-2.744031179,0,714,49.19468174,-0.135428682,0,733.4,0.8019231,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,3,1000,47,35,34.8782268,-3.770563868,0,883.2,47.13726606,-0.120583567,0,918.8,1.336353537,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,3,1200,47,73,30.92270293,-5.187038047,0,1039.6,42.9987564,-0.182285264,0.083883867,1113,3.183336157,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,3,1500,47,473.6,12.34203378,-1.445472693,15.1214609,829.8,14.39948076,0.115227837,59.0447283,1300.4,104.7594239,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,3,1800,47,564,9.112493301,-0.447030947,44.09668715,725,8.067238225,0.105691519,147.6462051,1288.6,221.5579388,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,3,2000,47,561.8,8.724078393,-0.425439325,50.92500876,725.4,7.954397994,0.099957317,159.3158892,1287.2,235.3745643,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,4,600,47,12.8,34.87742458,-4.524526699,0,541.8,49.93371064,-0.094623906,0,555,0.688840544,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,4,800,47,18.6,36.68620198,-2.23062824,0,714.6,49.20481746,-0.093618364,0.000277393,733.4,0.798312244,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,4,1000,47,34.6,33.99859359,-3.977234004,0,883.6,46.9661056,-0.101661567,0,918.6,1.417788022,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,4,1200,47,68.8,31.47533817,-5.186411593,0,1044,43.13959283,-0.118157652,0.031054149,1113.6,2.947850156,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,4,1500,47,458.2,12.74529327,-1.422125591,13.23142396,851.4,15.18408023,0.097018283,54.92120199,1305.8,101.2807278,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,4,1800,47,543.8,9.995359074,-0.469298462,40.39400641,760.4,8.779269566,0.139564111,140.4502351,1303.8,214.8225624,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,4,2000,47,521.2,10.34207648,-0.585703076,44.15938097,788.4,9.621566187,0.226662836,137.387674,1310.2,221.822509,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,5,600,47,8.2,34.90217831,-3.9195102,0,546.4,49.84751995,0.151605174,0,555,0.633060988,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,5,800,47,12.4,36.39390683,-2.26231943,0,720.8,48.89565744,0.15444912,0,733.4,0.848671267,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,5,1000,47,20.6,34.97478562,-2.662736529,0,897.6,47.13829714,0.198130263,0,919,1.407404561,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,5,1200,47,45.6,30.3258943,-4.271140935,0,1067.2,42.81021011,0.243094879,0.005326959,1113.4,3.373551328,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,5,1500,47,340.4,16.45775962,-2.344828726,5.380624293,990.2,20.62569054,0.459795811,37.8321548,1328,77.03045174,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,5,1800,47,412.8,14.50807068,-1.154480826,19.13917496,947.8,13.4673153,0.494639653,93.86513498,1361,179.2732308,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,5,2000,47,417.2,15.12700156,-1.238062399,21.09881046,942.6,13.13977701,0.438128302,102.7624089,1359.8,191.5457286,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,6,600,47,5.4,36.63535127,-2.082360397,0,549,49.97366011,0.190899435,0,555,0.763942109,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,6,800,47,8.2,35.94507567,-3.136044477,0,725,49.1169054,0.201774833,0,733.4,1.003571445,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,6,1000,47,16.6,34.89240122,-3.002855547,0,901.6,47.2701467,0.363734108,0,918.8,1.697497636,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,6,1200,47,31.4,31.74761814,-3.291114466,0,1081.6,43.2006795,0.489941628,0.000750708,1113.4,3.711039044,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,6,1500,47,199.4,22.681603,-2.730949346,0.294582925,1170.4,26.45876337,0.884928557,7.197936523,1366.4,36.48823236,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,6,1800,47,328.6,18.17104339,-1.8934851,12.32920876,1061.8,16.46563536,0.698943711,67.01121563,1389.8,155.5619228,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,6,2000,47,362.2,16.24435696,-1.557730047,15.4662489,999.6,15.25870542,0.667852538,88.18434778,1361.4,177.0114275,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,7,600,47,6.6,35.09326808,-3.292313047,0,547.8,49.95916904,0.211381128,0,555,0.746898149,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,7,800,47,10.4,35.38211467,-3.81505363,0,722.8,49.11754982,0.189448793,0,733.4,0.983499757,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,7,1000,47,18.6,35.20436233,-2.872843498,0,899.6,47.25766327,0.288755072,0,918.8,1.587242031,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,7,1200,47,37.6,30.6769569,-4.177268058,0,1075.2,43.11535167,0.387466243,0.000786106,1113.4,3.597996681,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,7,1500,47,240.4,20.99825191,-2.802475937,1.363642217,1117.4,25.87708755,0.671312952,10.76114896,1357,37.8075881,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,7,1800,47,375.2,16.02800434,-1.527494308,15.80747085,984.2,14.11687602,0.560678185,83.68463788,1359.2,170.2494312,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,7,2000,47,349.8,16.84956729,-1.514984516,16.42286497,1028.2,16.10549345,0.815287585,79.48405679,1377.2,170.1442184,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,8,600,47,6.4,35.60354605,-1.207477948,0,548.2,50.27385854,0.127020357,0,555,0.782674718,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,8,800,47,7.2,37.20824353,-2.312670736,0,726,49.42209873,0.224759755,0,733.4,1.098247096,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,8,1000,47,16,36.0554438,-3.017135013,0,902.2,47.41361534,0.404407292,0.000361991,918.8,1.865586786,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,8,1200,47,28.4,32.91160862,-3.274399089,0,1084.8,43.80496657,0.575576865,0.000463872,1113.4,4.075373984,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,8,1500,47,126.6,25.8744567,-2.677723817,0.02686188,1250.2,30.98202114,1.267763357,3.848091455,1374.8,30.85791993,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,8,1800,47,239.8,21.01858006,-2.367965906,5.43906482,1166,20.36530727,1.050498135,46.07329442,1404.8,130.9526091,,,,,,,,,
7 : AV-WZ,0.19,0.01,0.6,0.2,8,2000,47,267.4,19.03834732,-2.074748391,6.069017305,1116,19.56465023,1.018049982,54.64309342,1381.4,144.6247497,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,1,600,47,11.6,36.98052576,-2.215337921,0,543,54.69231936,-0.791909546,0,554.8,0.386139834,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,1,800,47,19,37.28035541,-1.770771276,0,714.2,53.98636137,-0.753098623,0,733,0.480717934,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,1,1000,47,31,35.18931095,-3.86649774,0,887,52.98272562,-0.750280396,0,918.8,0.660320308,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,1,1200,47,53.2,34.47899385,-4.92453172,0,1059,51.22148793,-0.843462788,0.000236233,1113.2,1.091789461,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,1,1500,47,136.8,28.78663242,-5.52353018,0.422759088,1249,45.4016124,-1.243012867,0.102387153,1383.8,3.698713052,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,1,1800,47,616.6,7.639312865,-0.689874171,38.78199179,959,13.37885062,-0.125405394,45.44035575,1571.8,93.45141556,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,1,2000,47,669.6,6.277979037,-0.223635663,111.4631909,889.6,9.031935462,0.173346013,145.1840503,1558.4,224.9695522,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,2,600,47,6.6,36.49909056,-2.085594791,0,548,53.59837079,-0.151397708,0,554.8,0.353077277,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,2,800,47,12.6,37.46659024,-1.9035597,0,720.6,53.04637115,-0.189009051,0,733,0.428914389,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,2,1000,47,22.8,36.32845193,-2.63164647,0,895.2,52.16629054,-0.186662791,0,919,0.613372074,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,2,1200,47,35.2,34.11602436,-4.883694475,0,1077.2,50.40177587,-0.315293628,0,1113.2,1.044496978,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,2,1500,47,83.6,33.00929004,-5.396874316,0,1302.6,46.18708955,-0.475497191,0.013728564,1383.8,2.406334966,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,2,1800,47,631.8,7.264957581,-0.666028717,34.17439741,929.8,11.57896008,0.06111728,58.68829145,1557.4,107.0370886,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,2,2000,47,672,6.212796205,-0.15346745,77.9776458,881.4,8.781313562,0.130826209,154.0908089,1551.4,220.4912669,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,3,600,47,5,35.94991736,-3.940224326,0,549.6,53.50486451,-0.136394476,0,554.8,0.372805924,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,3,800,47,9.4,37.48372157,-1.164134417,0,723.8,52.88151549,-0.172085844,0,733,0.46977599,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,3,1000,47,13.6,35.28417817,-4.470800182,0,904.4,51.89543974,-0.180962359,0,918.8,0.69515872,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,3,1200,47,23.2,35.13645519,-4.567871982,0,1089.2,50.48090214,-0.181065999,0,1113.2,1.005037763,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,3,1500,47,56,32.76152072,-5.58939981,0,1330,46.47590993,-0.293613157,0.003363738,1384.6,2.33194739,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,3,1800,47,387.4,14.97615275,-2.799088794,16.95857548,1210.8,25.69645961,-0.185177451,20.91697193,1593.4,50.43399907,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,3,2000,47,670.8,6.602228507,-0.291942855,61.21122502,898.4,9.199502841,0.060183027,143.6335657,1564.6,208.3754163,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,4,600,47,5.2,35.86683864,-4.07243107,0,549.4,53.49614315,-0.136238105,0,554.8,0.376501567,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,4,800,47,9.2,37.04225637,-1.771058594,0,724,52.86810943,-0.156721666,0,733,0.471692761,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,4,1000,47,13,35.09586708,-4.397488762,0,905,51.84481877,-0.170758241,0,918.8,0.700128448,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,4,1200,47,21.4,34.33492562,-5.948324844,0,1091,50.35349815,-0.177841478,0,1113.2,1.035064383,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,4,1500,47,52.2,32.99499547,-5.044339334,0,1333.8,46.79029958,-0.311912474,0.002339261,1384.6,2.240004875,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,4,1800,47,409,14.4648607,-2.555159204,16.73829599,1195.8,24.48662648,-0.157618834,20.72882793,1599.8,49.37504153,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,4,2000,47,655,6.709564128,-0.360847237,63.16712658,904.8,9.319311936,0.170165566,150.5754124,1557.2,214.0124497,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,5,600,47,3.2,36.01837741,-3.226103068,0,551.4,53.24955417,0.052953913,0,554.8,0.3671065,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,5,800,47,5.4,37.15304587,-0.460490407,0,727.8,52.53116129,0.028616143,0,733,0.50150458,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,5,1000,47,7.8,35.73015305,-3.145244078,0,910.2,51.55193881,0.038455454,0,918.8,0.750221023,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,5,1200,47,15,34.47466495,-4.705877672,0,1097.6,50.03593438,0.025653824,0,1113.4,1.133735726,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,5,1500,47,33.8,33.86999455,-4.088848208,0,1351.8,46.82017366,-0.045831937,0,1384.6,2.181386347,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,5,1800,47,278.4,17.93527203,-3.081594717,12.14367439,1341.8,30.58250217,0.223676476,10.29894535,1616.6,32.14066347,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,5,2000,47,627.8,6.755764984,-0.292874805,61.00657705,944.4,11.42413999,0.21268901,135.894137,1567.6,202.3214285,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,6,600,47,2.6,36.93017494,-0.503661545,0,552,53.35411307,0.05471576,0,554.8,0.431391016,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,6,800,47,3.4,37.38460433,-0.948552257,0,729.8,52.62170319,0.06978919,0,733,0.597131273,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,6,1000,47,5.8,37.20748293,-1.779685461,0,912.2,51.59013133,0.076088724,0,918.8,0.86459335,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,6,1200,47,10.2,34.66129883,-4.414373243,0,1102.8,50.29178506,0.103506702,0,1113.2,1.239598921,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,6,1500,47,21.8,34.62757561,-4.368250412,0,1363.8,47.04488803,0.286666472,0,1384.4,2.463150413,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,6,1800,47,96.2,27.90500383,-4.200133335,0.123975155,1557,37.891899,0.593837648,0.359741971,1652,9.656495466,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,6,2000,47,384.2,15.57264085,-1.72916187,13.15650044,1332,21.68115827,0.692723401,41.23885425,1710.4,89.68416296,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,7,600,47,3,36.47337099,-0.833652998,0,551.6,53.34801456,0.048355772,0,554.8,0.429629243,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,7,800,47,4,37.68937281,-0.568632426,0,729.2,52.6225347,0.073491844,0,733,0.585809433,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,7,1000,47,8,36.16822844,-3.053211675,0,910,51.70140998,0.02023917,0,918.8,0.825203408,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,7,1200,47,12.4,34.92902589,-3.862392595,0,1100.6,50.24488969,0.07145959,0,1113.2,1.212651658,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,7,1500,47,30,34.28858576,-5.088945925,0,1355.8,46.83363214,0.145526502,0.00017991,1384.4,2.431761797,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,7,1800,47,134.4,26.59051769,-3.961689588,0.151608005,1512.8,36.07062382,0.627507537,2.215594084,1646,13.95513517,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,7,2000,47,557,9.435645983,-0.762955256,31.29050575,1072.2,13.6029936,0.428766901,88.54299837,1623,150.5805633,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,8,600,47,3.6,36.44042353,0.234291419,0,551.2,53.47255173,-0.010856892,0,554.8,0.498924581,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,8,800,47,4,35.91166544,-4.028848504,0,729.2,52.83096737,-0.00536993,0,733.2,0.675585528,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,8,1000,47,5,37.32452576,-0.351343366,0,913,51.81632201,0.042228366,0,918.8,0.964754839,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,8,1200,47,6.2,34.06813711,-6.018265115,0,1106.8,50.54054213,0.144555462,0,1113.4,1.415059448,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,8,1500,47,20,35.16161843,-4.579950196,0,1364.8,47.77223723,0.329651239,0,1384,2.578964225,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,8,1800,47,58,31.47137012,-3.810368228,0,1595,41.17234874,0.774634275,0.018433747,1652.8,7.76209018,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.48,0.02,8,2000,47,145.8,26.48166941,-3.541438154,0.547142857,1668.6,32.37159572,1.113861028,3.43132551,1814.4,31.84588631,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,1,600,47,13.8,36.20649515,-3.615623355,0,540.8,54.21059865,-0.715617762,0,554.6,0.501808071,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,1,800,47,20.8,36.57744756,-2.417787091,0,712.2,53.5895537,-0.643776001,0,733,0.578277963,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,1,1000,47,40.6,34.62098916,-4.233629332,0,877.6,51.89008075,-0.750580165,0.000409091,919,0.962575482,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,1,1200,47,72.6,32.82355427,-5.331483378,0,1039.6,49.60163711,-0.873251167,0.005020057,1113.2,1.744001019,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,1,1500,47,265.2,22.22564993,-4.725787841,3.71304255,1120.8,36.59462915,-1.024829602,2.189974651,1385,12.89174863,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,1,1800,47,628.4,6.177547239,-0.145675528,92.84153693,826.2,8.108482451,0.077480324,126.3632694,1454,200.7349096,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,1,2000,47,640.4,6.183979746,-0.149056524,117.9271617,816.2,7.726530215,0.051022791,173.4706297,1456.8,251.5907162,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,2,600,47,8.2,36.3477145,-3.679011987,0,546.4,53.31863199,-0.180390964,0,554.8,0.428911727,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,2,800,47,13,37.02935128,-2.551201301,0,720,52.60452297,-0.178930819,0,733,0.542889566,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,2,1000,47,24.4,36.20843339,-2.295193579,0,893.8,51.43801826,-0.263234138,0,919,0.796109248,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,2,1200,47,47.8,33.82448339,-4.612274115,0,1064.6,49.4122863,-0.393647107,0.000490566,1113.2,1.387781728,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,2,1500,47,157,25.43837179,-5.163271711,3.485664753,1229,39.81279932,-0.57460695,0.693260637,1384.2,7.773266984,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,2,1800,47,619.6,6.528269574,-0.387936513,68.03125958,840.2,8.795399462,0.104821871,122.4243036,1456.8,186.2510018,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,2,2000,47,621,6.363106075,-0.145039936,91.57739663,848.6,8.581828654,0.150188938,169.8136912,1468.2,243.3762031,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,3,600,47,7.8,34.62507763,-7.075005627,0,546.8,53.21429915,-0.155518336,0,554.8,0.47652797,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,3,800,47,11,36.80667916,-3.452942301,0,722,52.62828002,-0.154227963,0,733,0.540370243,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,3,1000,47,15.6,34.16979226,-4.319652783,0,902.6,51.11382763,-0.214054365,0,918.8,0.87503367,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,3,1200,47,30.2,33.84067843,-5.114529686,0,1082.2,49.46166584,-0.259476989,0.00132025,1113.2,1.306584394,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,3,1500,47,93.2,27.59086327,-4.741983691,0.912739872,1292.6,43.16966351,-0.343375197,0.657824715,1384.2,5.665095501,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,3,1800,47,560.6,7.26271366,-0.520026791,52.49855603,924.8,12.26340394,0.175643686,97.11333735,1480.6,159.1346039,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,3,2000,47,598.4,6.564501541,-0.258400036,79.70026001,869.2,9.113420436,0.144694386,162.2067056,1466.2,236.8478015,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,4,600,47,7.2,35.08640303,-5.735438416,0,547.4,53.32064048,-0.13115245,0,554.8,0.431683373,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,4,800,47,10.6,36.26756186,-3.759060361,0,722.4,52.63786703,-0.147625184,0,733,0.532532689,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,4,1000,47,13.6,34.84977119,-3.662866636,0,904.6,51.21620584,-0.158359889,0,918.8,0.853007017,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,4,1200,47,30,33.93629824,-4.891131396,0,1082.4,49.34676045,-0.260075494,0,1113.2,1.342656901,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,4,1500,47,101,28.16184452,-4.750463336,0.803679245,1284.8,42.64754012,-0.32557303,0.635762682,1384.2,6.129005532,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,4,1800,47,584.4,7.512244739,-0.620132141,46.45743723,896.8,11.27570986,0.149203246,100.0829308,1477.6,159.575694,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,4,2000,47,618.8,6.329103777,-0.271686511,74.18767086,842.8,8.389891246,0.123090139,167.7160023,1460,236.8589011,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,5,600,47,4.2,34.65542753,-5.860990345,0,550.4,53.12554205,0.073798496,0,554.8,0.408082857,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,5,800,47,6.2,35.6850896,-2.812797753,0,726.8,52.39391594,0.032978252,0,733.2,0.549240589,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,5,1000,47,7.8,36.2286006,-2.311864689,0,910.4,51.31962662,0.070351666,0,918.8,0.809441701,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,5,1200,47,19.2,33.47519168,-4.8353741,0,1093.2,49.17658564,-0.035331392,0,1113.2,1.437986731,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,5,1500,47,57.2,29.99014478,-4.722233133,0,1328,43.62331841,0.071458908,0.122280755,1384,4.223571307,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,5,1800,47,554,8.196306531,-0.727884952,41.62725117,940.2,12.74374636,0.273387495,86.17345606,1488.4,143.8500624,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,5,2000,47,625,6.365916365,-0.259426539,63.47664496,839.6,8.107150996,0.10841865,171.7840139,1462.2,236.8460222,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,6,600,47,2.6,34.96785986,-4.429824724,0,551.8,53.16199659,0.062749708,0,554.8,0.495443963,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,6,800,47,4,37.68708099,-2.055392076,0,729,52.46528166,0.075375483,0,733.2,0.664127282,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,6,1000,47,7.6,36.00838296,-3.752423099,0,910.6,51.38422574,0.125790522,0,918.8,0.967158337,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,6,1200,47,12.8,34.8625369,-3.34137908,0,1100,49.59105577,0.174520842,0,1113,1.600162133,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,6,1500,47,29.6,32.28461149,-3.516222254,0,1355.4,45.26926207,0.389247117,0.001061264,1383.8,3.475451007,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,6,1800,47,304.2,16.95721007,-2.187723354,12.6469207,1264,24.77923164,0.507974367,37.0804359,1564,72.19697544,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,6,2000,47,567.8,7.624704997,-0.380535166,43.68118294,918.4,10.43715849,0.258541569,143.9835324,1482.6,212.0558901,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,7,600,47,3.4,34.56766675,-5.076636268,0,551,53.16662066,0.03278603,0,554.8,0.489052285,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,7,800,47,4.8,36.2060838,-3.800203569,0,728.2,52.44845841,0.06941232,0,733.2,0.659316894,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.4,0.1,7,1000,47,8.4,36.4530798,-3.259511914,0,909.8,51.30524792,0.090295581,0,918.8,0.947689994,,,,,,,,,
